participant_id,task_number,task_label,word_count,n_user_turns,paste_count,self_report_cc,mails_total,anthropic_creative_direction,google_creative_direction,mistral_creative_direction,mean_creative_direction,crea_openai,crea_qwen,crea_xai,avg_creativity,cd_group,within_group_sim
2,1,social_media,95,3,1,7.0,8.75,4,4.0,4,4.0,20,25.0,25.0,23.33333333333333,High,0.07259490340948105
3,1,social_media,90,3,1,6.0,8.125,2,2.0,2,2.0,36,38.0,,37.0,Low,0.18430213630199432
2,5,interview,165,2,0,5.333333333333333,8.75,1,1.0,1,1.0,18,12.0,15.0,15.0,Low,0.15325848758220673
3,5,interview,82,2,1,6.666666666666667,8.125,2,3.0,2,2.33,20,25.0,,22.5,Low,0.22796973586082458
3,3,business_pitch,52,3,1,5.333333333333333,8.125,2,2.0,2,2.0,28,32.0,,30.0,Low,0.30196496844291687
2,3,business_pitch,201,2,0,6.333333333333333,8.75,1,1.0,2,1.33,12,10.0,15.0,12.333333333333334,Low,0.27453067898750305
4,5,interview,84,4,2,6.0,7.3,3,3.0,3,3.0,20,15.0,25.0,20.0,Low,0.3007713556289673
5,3,business_pitch,100,4,4,5.666666666666667,7.5,2,2.0,3,2.33,34,28.0,38.0,33.333333333333336,Low,0.15731917321681976
4,1,social_media,97,1,1,6.333333333333333,7.3,3,4.0,3,3.33,20,15.0,15.0,16.666666666666668,High,0.05543734133243561
7,1,social_media,135,4,1,4.666666666666667,5.5,3,3.0,3,3.0,36,42.0,42.0,40.0,Low,0.1627482920885086
7,5,interview,99,5,1,5.666666666666667,5.5,4,4.0,4,4.0,36,25.0,38.0,33.0,High,0.26550057530403137
5,5,interview,98,4,4,2.6666666666666665,7.5,1,1.0,2,1.33,18,15.0,15.0,16.0,Low,0.2263430505990982
4,3,business_pitch,72,1,2,6.333333333333333,7.3,3,4.0,3,3.33,22,25.0,35.0,27.33333333333333,High,0.1665082722902298
7,3,business_pitch,110,5,1,5.666666666666667,5.5,3,3.0,4,3.33,38,42.0,42.0,40.66666666666666,High,0.22498786449432373
5,1,social_media,107,3,8,5.666666666666667,7.5,1,1.0,2,1.33,24,25.0,28.0,25.666666666666668,Low,0.1315736621618271
14,1,social_media,229,7,3,4.666666666666667,3.5,3,4.0,3,3.33,24,25.0,35.0,28.0,High,0.1291629821062088
13,1,social_media,78,1,0,5.0,6.6,3,4.0,3,3.33,18,15.0,15.0,16.0,High,0.17139746248722076
8,1,social_media,66,1,0,7.0,7.0,1,1.0,1,1.0,20,25.0,25.0,23.33333333333333,Low,0.13676001131534576
17,1,social_media,116,2,1,4.666666666666667,5.0,2,3.0,2,2.33,32,25.0,38.0,31.666666666666668,Low,0.26069989800453186
16,3,business_pitch,62,2,0,6.0,7.7,2,2.0,2,2.0,20,25.0,25.0,23.33333333333333,Low,0.16226978600025177
14,3,business_pitch,179,3,1,4.333333333333333,3.5,4,4.0,4,4.0,28,28.0,35.0,30.33333333333333,High,0.14161193370819092
13,3,business_pitch,103,4,1,7.0,6.6,4,4.0,4,4.0,20,25.0,35.0,26.666666666666668,High,0.30600839853286743
17,3,business_pitch,106,1,1,5.333333333333333,5.0,2,3.0,2,2.33,32,25.0,38.0,31.666666666666668,Low,0.26083269715309143
8,5,interview,66,1,2,7.0,7.0,1,1.0,2,1.33,20,15.0,20.0,18.33333333333333,Low,0.3740982711315155
15,3,business_pitch,67,1,0,5.666666666666667,4.9,1,1.0,1,1.0,15,15.0,15.0,15.0,Low,0.3055782914161682
16,1,social_media,72,3,1,6.333333333333333,7.7,4,3.0,3,3.33,20,25.0,20.0,21.666666666666668,High,0.2054533064365387
25,3,business_pitch,50,3,1,2.0,5.2,2,2.0,2,2.0,18,25.0,20.0,21.0,Low,0.32421115040779114
14,5,interview,138,5,2,4.0,3.5,4,4.0,4,4.0,24,25.0,25.0,24.666666666666668,High,0.3079257309436798
21,5,interview,146,3,0,4.333333333333333,4.6,3,4.0,3,3.33,10,10.0,10.0,10.0,High,0.14244799315929413
24,3,business_pitch,216,4,1,7.0,6.0,2,3.0,3,2.67,30,38.0,42.0,36.66666666666666,High,0.24588388204574585
15,1,social_media,51,1,0,6.0,4.9,5,4.0,3,4.0,18,15.0,,16.5,High,0.1355881690979004
16,5,interview,77,4,1,7.0,7.7,4,3.0,4,3.67,32,25.0,35.0,30.666666666666668,High,0.21134412288665771
27,3,business_pitch,1,5,1,5.0,5.1,3,3.0,4,3.33,10,10.0,10.0,10.0,High,0.0031120239291340113
8,3,business_pitch,75,1,1,7.0,7.0,1,1.0,1,1.0,28,25.0,35.0,29.33333333333333,Low,0.2609839141368866
25,5,interview,36,2,1,3.333333333333333,5.2,2,3.0,2,2.33,15,15.0,15.0,15.0,Low,0.33870041370391846
19,1,social_media,29,2,1,5.666666666666667,4.9,2,2.0,2,2.0,30,42.0,38.0,36.66666666666666,Low,0.10366930812597275
24,5,interview,209,1,1,7.0,6.0,2,3.0,3,2.67,28,25.0,25.0,26.0,Low,0.3783423602581024
29,3,business_pitch,143,1,0,5.0,5.2,2,1.0,2,1.67,20,15.0,20.0,18.33333333333333,Low,0.15375658869743347
21,1,social_media,134,4,0,5.666666666666667,4.6,4,4.0,3,3.67,20,15.0,,17.5,High,0.16513597965240479
25,1,social_media,40,1,1,3.6666666666666665,5.2,2,3.0,3,2.67,20,35.0,30.0,28.33333333333333,Low,0.2184404730796814
19,3,business_pitch,65,3,1,4.666666666666667,4.9,2,3.0,3,2.67,15,25.0,15.0,18.33333333333333,High,0.2597329914569855
27,1,social_media,47,2,1,5.666666666666667,5.1,2,3.0,2,2.33,32,25.0,35.0,30.666666666666668,Low,0.18519583344459534
29,5,interview,252,1,0,5.333333333333333,5.2,2,3.0,3,2.67,20,15.0,20.0,18.33333333333333,Low,0.3070906698703766
30,3,business_pitch,41,2,1,6.0,3.3,3,3.0,3,3.0,28,35.0,35.0,32.666666666666664,High,0.15084987878799438
34,5,interview,44,2,1,5.333333333333333,3.8,3,4.0,3,3.33,20,15.0,20.0,18.33333333333333,High,0.2919645607471466
37,5,interview,103,3,0,5.0,1.0,4,3.0,3,3.33,28,25.0,28.0,27.0,High,0.15236325562000275
27,5,interview,62,2,1,6.0,5.1,3,3.0,3,3.0,15,25.0,15.0,18.33333333333333,Low,0.29921403527259827
21,3,business_pitch,102,1,1,5.333333333333333,4.6,1,1.0,1,1.0,15,15.0,15.0,15.0,Low,0.3490428328514099
30,5,interview,38,2,1,6.0,3.3,2,2.0,2,2.0,15,12.0,15.0,14.0,Low,0.2574518024921417
24,1,social_media,75,2,1,7.0,6.0,2,2.0,2,2.0,32,38.0,42.0,37.333333333333336,Low,0.16136854887008667
45,3,business_pitch,128,5,0,6.0,6.5,3,3.0,3,3.0,34,25.0,38.0,32.333333333333336,High,0.2410934418439865
29,1,social_media,140,1,0,5.333333333333333,5.2,2,1.0,2,1.67,22,15.0,20.0,19.0,Low,0.1758287400007248
46,3,business_pitch,121,4,2,6.0,6.1,4,4.0,4,4.0,34,38.0,38.0,36.66666666666666,High,0.2481555938720703
37,1,social_media,125,2,0,6.333333333333333,1.0,5,5.0,4,4.67,20,15.0,25.0,20.0,High,0.06449053436517715
35,5,interview,78,4,1,7.0,7.1,4,3.0,4,3.67,24,25.0,25.0,24.666666666666668,High,0.13194742798805237
34,3,business_pitch,88,1,0,5.666666666666667,3.8,3,3.0,3,3.0,20,25.0,28.0,24.33333333333333,High,0.17418447136878967
45,5,interview,164,2,0,6.333333333333333,6.5,2,3.0,2,2.33,20,25.0,,22.5,Low,0.23121553659439087
37,3,business_pitch,99,2,0,5.666666666666667,1.0,3,3.0,4,3.33,18,15.0,25.0,19.33333333333333,High,0.11345059424638748
