participant_id,letter_sets_percentage,vocab_percentage,verbal_fluency_total,sctt,design,drawing,metaphor_avg,mails_total,creativity_mean
4,66.7,55.6,31.0,0.643333333,0.516666667,0.470888143,28.23333333,47.0,4.0
7,40.0,38.9,37.0,0.5,0.39,0.411151578,25.03333333,61.0,4.5
8,40.0,33.3,0.0,0.528333333,0.45,0.381011059,17.56666667,50.0,3.75
9,40.0,77.8,0.0,0.513333333,0.565,0.398044035,32.13333333,67.0,4.0
10,66.7,83.3,45.0,0.603333333,0.613333333,0.370664562,26.66666667,65.0,4.25
11,26.7,22.2,23.0,0.566666667,0.411666667,0.392779102,29.5,51.0,4.0
12,26.7,38.9,34.0,0.475,0.548333333,0.589380046,19.23333333,42.0,4.0
13,40.0,72.2,42.0,0.53,0.548333333,0.505012105,28.2,69.0,5.0
14,66.7,72.2,58.0,0.493333333,0.606666667,0.519174978,28.9,63.0,4.25
15,46.7,61.1,36.0,0.645,0.538333333,0.473549723,27.23333333,60.0,5.0
16,80.0,83.3,50.0,0.676666667,0.646666667,0.528081949,30.1,45.0,3.0
17,66.7,88.9,0.0,0.508333333,0.433333333,0.397003639,24.93333333,30.0,3.75
20,46.7,72.2,32.0,0.598333333,0.576666667,0.386147939,28.83333333,44.0,4.0
21,46.7,66.7,47.0,0.575,0.611666667,0.532495096,26.76666667,67.0,5.0
22,40.0,55.6,23.0,0.528333333,0.56,0.477503747,21.13333333,31.0,3.25
23,33.3,61.1,35.0,0.553333333,0.561666667,0.448235924,23.93333333,49.0,4.25
24,53.3,83.3,42.0,0.565,0.661666667,0.586980949,29.13333333,70.0,4.25
25,26.7,66.7,44.0,0.571666667,0.661666667,0.599308252,24.83333333,68.0,3.75
26,80.0,77.8,53.0,0.59,0.513333333,0.462614422,27.5,47.0,4.25
28,53.3,72.2,42.0,0.468333333,0.488333333,0.340725966,23.93333333,59.0,4.25
29,33.3,33.3,41.0,0.478333333,0.508333333,0.314072627,26.86666667,71.0,4.0
30,20.0,16.7,0.0,0.455,0.553333333,0.378369222,19.46666667,92.0,4.25
31,66.7,55.6,32.0,0.636666667,0.6,0.4830762,32.76666667,62.0,4.0
32,73.3,55.6,41.0,0.468333333,0.29,0.431119377,22.4,39.0,3.75
33,33.3,50.0,16.0,0.633333333,0.578333333,0.275449939,24.7,89.0,3.5
